trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
205,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404054383630864,0.404061749228276
206,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404080479871482,0.404228564933874
207,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404246069141664,0.404253496788442
208,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404272079467773,0.404279416776262
209,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40429732913617,0.404304715106264
210,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404322488117032,0.404329863726161
211,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404347659437917,0.404355008387938
212,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404372532386333,0.404379838146269
213,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404397546662949,0.404404981294647
214,left,8,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404427156317979,0.404434605734423
215,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404452094691806,0.404459442361258
216,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404480336699635,0.40448766737245
217,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404505120473914,0.404512510751374
218,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404529553023167,0.404536881716922
219,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404561762465164,0.404709860216826
220,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40472597326152,0.404733411036432
221,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404764016740955,0.404771361849271
222,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404789884574711,0.404797277413309
223,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.4048171461327,0.4048245762242
224,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404842569958419,0.404849875136279
225,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404867746634409,0.404875179403462
226,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404894025879912,0.40490140451584
227,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404919413151219,0.404926855815575
228,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.404974167817272,0.404981462168507
229,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405002223444171,0.405150283477269
230,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405166051234119,0.40517336956691
231,left,8,stay,yes,0.187,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405195558560081,0.405202986090444
232,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405221661319956,0.405229055089876
233,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405248409952037,0.405255748075433
234,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405273805372417,0.40528120030649
235,left,8,stay,yes,0.135,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405303177773021,0.405310507048853
236,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405328193679452,0.40533549292013
237,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405353437061422,0.405360794742592
238,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405379426316358,0.405386863043532
239,left,8,stay,yes,0.083,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405411569285206,0.405418952461332
240,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405446970136836,0.405595023068599
241,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.4056118093431,0.405619182391092
242,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405637614545412,0.405644946731627
243,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405689609469846,0.405696935020387
244,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405715722590685,0.405723162111826
245,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405748498742469,0.405755861196667
246,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405773481354117,0.40578085090965
247,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405798571882769,0.405805998598225
248,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40582380478736,0.405831137439236
249,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405850236886181,0.405857675476
250,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.405984834767878,0.405992187792435
251,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406010415637866,0.406017801957205
252,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406064030947164,0.406212215311825
253,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406265740748495,0.406273107393645
254,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406291210558265,0.406298559391871
255,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406316524953581,0.406323856324889
256,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406342189991847,0.406349620898254
257,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406367500429042,0.406374919577502
258,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406392752076499,0.406400215579197
259,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406417728867382,0.40642504952848
260,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40644219587557,0.406449575442821
261,left,8,stay,yes,0.096,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406471903203055,0.406479355297051
262,left,8,stay,yes,0.083,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406500752316788,0.406508196145296
263,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406533920555376,0.406682101893239
264,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406784480554052,0.406791887246072
265,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406811147113331,0.406818573712371
266,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40684228646569,0.406849732040428
267,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406869546626695,0.406876884284429
268,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406895214691758,0.406902650021948
269,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406921863788739,0.406929179211147
270,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406950339791365,0.406957719125785
271,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.406975662335753,0.406983021181077
272,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407004668843001,0.407012022216804
273,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407032075454481,0.407180212787353
274,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407197080785409,0.407204535324126
275,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40722250030376,0.407229832489975
276,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407247722847387,0.407255132333376
277,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407272842130624,0.407280278857797
278,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407297888305038,0.407305267639458
279,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407322913873941,0.407330261892639
280,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407348349806853,0.407355714938603
281,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407372832531109,0.407380239106715
282,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407397344592027,0.40740476816427
283,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407427272410132,0.407434701104648
284,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407452049897984,0.407459379639477
285,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407479160930961,0.407486525247805
286,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407506517134607,0.407654573325999
287,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407673715846613,0.407681052223779
288,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407699742121622,0.407707122154534
289,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407726433360949,0.407733812578954
290,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407751806546003,0.407759261666797
291,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407778440625407,0.407785800402053
292,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407803511014208,0.407810940290801
293,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407828476279974,0.407835930353031
294,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407853424083441,0.407860770123079
295,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407878372934647,0.407885759719647
296,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407917482079938,0.407924943137914
297,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407942419755273,0.407949780113995
298,right,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407968839397654,0.407976157264784
299,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.407992861582898,0.408140995539725
300,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.408156690420583,0.408164046471938
301,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.408182206796482,0.408189657493494
302,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.408207671833225,0.408215106348507
303,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40823265328072,0.408240098273382
304,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.408257722272538,0.408265090081841
305,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.408282484160736,0.408289932645857
306,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.408307544887066,0.408314917818643
307,left,8,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.408336406224407,0.408343763323501
