trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
32,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430525055620819,0.430532429832965
33,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430549338576384,0.430556648760103
34,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430574467754923,0.430611427174881
35,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430627693771385,0.430635016527958
36,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430652066250332,0.430659392499365
37,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430676345014945,0.430683763464913
38,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430701835197397,0.430709220934659
39,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430726320133545,0.430733743705787
40,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430750589701347,0.430757963913493
41,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430775023181923,0.430782341980375
42,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.4308012080146,0.430808571749367
43,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430826016468927,0.430833403836004
44,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430850452044979,0.430887412279844
45,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430903291446157,0.43091069185175
46,left,2,stay,yes,0.187,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430933718918823,0.430941079976037
47,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430958590237424,0.430965916370042
48,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430982787860557,0.430990136926994
49,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431007957551628,0.431044916273095
50,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431062370422296,0.431069742771797
51,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.4310885197483,0.4310959657887
52,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431113420170732,0.431120803346857
53,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431143068126403,0.431150417542085
54,right,2,stay,yes,0.148,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431167950271629,0.431175255449489
55,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431193081429228,0.431200403138064
56,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431219392339699,0.431226782384329
57,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431245193933137,0.431252541486174
58,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43127051810734,0.431307473802008
59,left,2,stay,yes,0.2,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431325318990275,0.431332767708227
60,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431350306957029,0.431357756606303
61,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431374999694526,0.431382433860563
62,left,2,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431400785106234,0.431408202974126
63,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431427326286212,0.431434738216922
64,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.4314523069188,0.431459731073119
65,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431485319393687,0.431492736679502
66,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431511398172006,0.431518806493841
67,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431537122116424,0.431544575141743
68,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431561519391835,0.431598571827635
69,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431614307337441,0.431621707277372
70,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43163929739967,0.431646692217328
71,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431665117503144,0.431672458536923
72,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43169072328601,0.431698067113757
73,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431716036167927,0.431723367539234
74,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431741874315776,0.431749283801764
75,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43176565784961,0.431773041142151
76,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431790816714056,0.431827814783901
77,left,2,stay,yes,0.2,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43184509628918,0.431852491339669
78,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431870710337535,0.431878095958382
79,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431895443005487,0.431902782060206
80,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43192485475447,0.431932243285701
81,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431950001162477,0.431957384105772
82,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431976371211931,0.431983767542988
83,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432001729262993,0.432009066338651
84,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432027193135582,0.4320345192682
85,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432051379815675,0.432058743666857
86,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432076018536463,0.432113054092042
87,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432129280176014,0.432136644492857
88,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432159683899954,0.43216703471262
89,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432185578974895,0.432192952488549
90,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432211419916712,0.432218873873353
91,right,2,stay,yes,0.148,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432241015601903,0.432248339289799
92,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432266485644504,0.432273790123872
93,right,2,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432300990098156,0.432308339746669
94,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432325134170242,0.432332564727403
95,right,2,leave,no,0,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432359323953278,0.432396287913434
96,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432411495014094,0.43241879704874
97,left,2,stay,yes,0.187,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432437951792963,0.432445331593044
98,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432463977718726,0.432471404317766
99,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432499953312799,0.43250734731555
100,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432527666212991,0.432534959050827
101,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432551713194698,0.432559022447094
